/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 1905, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1906, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1907, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1908, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1909, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1910, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1911, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1912, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1913, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1914, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1915, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1916, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1917, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1918, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1919, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1920, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1921, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1922, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1923, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1924, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1925, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1926, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1927, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1928, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1929, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1930, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1931, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1932, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1933, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1934, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1935, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1936, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1937, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1938, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1939, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1940, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1941, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1942, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1943, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1944, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1945, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1946, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1947, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1948, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1949, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1950, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1951, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1952, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1953, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1954, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1955, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1956, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1957, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1958, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1959, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1960, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1961, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1962, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1963, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1964, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1965, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1966, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1967, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1968, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1969, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1970, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1971, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1972, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1973, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1974, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1975, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1976, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1977, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1978, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1979, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1980, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1981, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1982, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1983, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1984, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1985, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1986, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1987, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1988, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1989, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1990, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1991, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1992, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1993, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1994, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1995, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1996, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1997, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1998, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1999, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2000, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2001, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2002, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2003, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2004, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2005, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2006, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2007, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2008, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2009, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2010, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2011, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2012, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2013, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2014, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2015, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2016, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2017, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2018, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2019, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2020, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2021, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2022, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2023, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2024, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2025, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2026, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2027, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2028, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2029, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2030, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2031, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2032, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2033, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2034, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2035, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2036, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2037, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2038, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2039, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2040, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2041, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2042, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2043, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2044, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2045, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2046, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2047, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2048, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2049, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2050, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2051, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2052, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2053, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2054, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2055, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2056, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2057, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2058, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2059, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2060, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2061, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2062, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2063, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2064, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2065, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2066, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2067, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2068, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2069, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2070, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2071, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2072, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2073, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2074, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2075, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2076, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2077, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2078, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2079, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2080, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2081, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2082, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2083, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2084, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2085, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2086, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2087, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2088, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2089, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2090, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2091, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2092, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2093, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2094, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2095, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2096, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2097, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2098, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2099, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2100, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2101, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2102, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2103, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2104, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2105, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2106, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2107, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2108, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2109, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2110, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2111, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2112, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2113, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2114, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2115, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2116, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2117, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2118, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2119, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2120, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2121, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2122, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2123, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2124, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2125, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2126, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2127, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2128, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2129, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2130, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2131, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2132, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2133, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2134, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2135, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2136, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2137, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2138, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2139, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2140, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2141, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2142, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2143, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2144, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2145, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2146, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2147, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2148, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2149, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2150, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2151, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2152, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2153, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2154, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2155, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2156, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2157, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2158, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2159, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2160, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2161, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2162, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2163, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2164, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2165, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2166, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2167, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2168, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2169, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2170, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2171, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2172, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2173, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2174, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2175, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2176, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2177, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2178, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2179, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2180, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2181, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2182, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2183, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2184, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2185, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2186, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2187, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2188, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2189, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2190, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2191, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2192, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2193, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2194, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2195, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2196, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2197, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2198, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2199, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2200, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2201, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2202, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2203, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2204, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2205, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2206, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2207, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
